Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,,,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
Angola,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,4,3,4,4,3,3,3,3,4,3,3,2,3,2,3,3,3,3,2,3,3,
Benin,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,
Botswana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,7,6,6,5,5,6,6,7,6,6,6,6,6,6,6,7,6,6,6,6,
Burkina Faso,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,4,4,5,5,5,5,5,5,5,6,5,5,6,6,5,5,7,6,
Burundi,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,6,5,5,7,8,9,9,8,9,11,10,9,9,7,6,7,7,7,9,11,9,
Cabo Verde,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,7,
Cameroon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,
Central African Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,4,4,5,4,5,4,4,4,5,5,5,5,7,11,8,9,9,
Chad,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,7,6,6,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,6,5,
Comoros,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,7,7,7,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,
Algeria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,4,4,4,4,3,3,4,4,5,5,5,6,6,7,7,7,7,6,6,6,6,
Congo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,4,4,
Côte d'Ivoire,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,4,3,
Democratic Republic of the Congo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,1,3,3,4,4,4,4,4,4,5,4,3,3,3,4,4,4,4,3,4,4,4,
Equatorial Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,1,1,3,2,1,1,1,1,1,2,2,1,2,2,2,2,3,3,3,3,4,3,
Eritrea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,6,7,7,7,7,7,5,6,5,5,5,4,5,4,4,4,4,4,5,4,4,
Eswatini,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,6,6,7,7,8,8,9,9,9,8,8,7,7,7,7,7,7,7,7,7,
Ethiopia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,5,5,4,4,4,5,4,5,5,4,5,4,4,4,4,3,3,3,3,3,
Gabon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,4,3,3,3,3,3,4,2,3,2,3,3,3,3,3,3,3,3,3,
Gambia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,6,6,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,4,3,
Ghana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,4,4,4,4,4,4,5,4,5,4,5,3,4,4,4,4,4,
Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,4,4,3,3,4,3,4,4,3,5,6,5,4,4,4,4,4,
Guinea-Bissau,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,4,4,4,5,5,5,5,5,5,6,6,7,10,8,8,7,7,7,9,8,
Kenya,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,
Lesotho,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,7,7,6,6,5,6,7,8,9,8,9,10,11,10,9,9,11,11,12,10,10,
Liberia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,2,2,3,6,7,6,4,6,12,10,10,8,7,9,10,10,10,10,8,17,17,
Madagascar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,5,5,5,5,5,5,4,4,5,5,4,4,4,5,5,5,4,3,4,4,
Malawi,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,3,3,4,4,5,5,6,6,5,5,6,8,7,7,8,8,7,7,7,7,
Mali,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,
Mauritania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,4,4,4,4,3,3,3,3,3,3,2,3,3,3,4,3,3,3,3,3,4,
Mauritius,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,4,4,4,4,4,5,4,4,5,5,6,6,6,6,6,6,6,
Mozambique,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,3,3,3,4,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,8,9,
Namibia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,10,10,10,10,10,11,11,10,9,10,10,9,9,8,10,9,9,8,8,9,9,
Niger,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,5,5,5,5,6,6,5,5,5,5,5,4,4,4,5,5,6,5,6,6,6,
Nigeria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,2,5,5,4,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,4,
